ФАЙЛ: comit.py
--------------------------------------------------------------------------------
from pathlib import Path


# Папка, с которой начинать обход
ROOT_DIR = Path(".").resolve()

# Файл, куда будет сохранён результат
OUTPUT_FILE = ROOT_DIR / "project_code_dump.txt"


# Каталоги, которые нужно полностью пропускать
EXCLUDED_DIRS = {
        decoded = base64.urlsafe_b64decode(value + padding)
        if len(decoded) != 32:
            raise ValueError("X25519 keys must be 32 bytes")
        return decoded

    @staticmethod
    def _encode_xray_key(value: bytes) -> str:
        return base64.urlsafe_b64encode(value).decode("ascii").rstrip("=")

    @staticmethod
    def _x25519(scalar: bytes, point: bytes) -> bytes:
        k = bytearray(scalar)
        k[0] &= 248
        k[31] &= 127
        k[31] |= 64
        scalar_int = int.from_bytes(k, "little")
        x_1 = int.from_bytes(point, "little")
        x_2, z_2 = 1, 0
        x_3, z_3 = x_1, 1
        swap = 0

        for bit_index in range(254, -1, -1):
            bit = (scalar_int >> bit_index) & 1
            swap ^= bit
            if swap:
                x_2, x_3 = x_3, x_2
                z_2, z_3 = z_3, z_2
            swap = bit

            a = (x_2 + z_2) % X25519_FIELD_SIZE
            aa = (a * a) % X25519_FIELD_SIZE
            b = (x_2 - z_2) % X25519_FIELD_SIZE
            bb = (b * b) % X25519_FIELD_SIZE
            e = (aa - bb) % X25519_FIELD_SIZE
            c = (x_3 + z_3) % X25519_FIELD_SIZE
            d = (x_3 - z_3) % X25519_FIELD_SIZE
            da = (d * a) % X25519_FIELD_SIZE
            cb = (c * b) % X25519_FIELD_SIZE
            x_3 = ((da + cb) ** 2) % X25519_FIELD_SIZE
            z_3 = (x_1 * ((da - cb) ** 2)) % X25519_FIELD_SIZE
            x_2 = (aa * bb) % X25519_FIELD_SIZE
            z_2 = (e * (aa + X25519_A24 * e)) % X25519_FIELD_SIZE

        if swap:
            x_2, x_3 = x_3, x_2
            z_2, z_3 = z_3, z_2

        result = (x_2 * pow(z_2, X25519_FIELD_SIZE - 2, X25519_FIELD_SIZE)) % X25519_FIELD_SIZE
        return result.to_bytes(32, "little")

    def _client(self) -> httpx.AsyncClient:
        return httpx.AsyncClient(
            base_url=self.target.base_url,
            timeout=20.0,
            follow_redirects=True,
            verify=self.settings.x3ui_tls_verify,
        )

    async def _login(self, client: httpx.AsyncClient) -> None:
        csrf_token = await self._csrf_token(client)
        client.headers["X-Requested-With"] = "XMLHttpRequest"
        if csrf_token:
            client.headers["X-CSRF-Token"] = csrf_token

        response = await client.post(
            self._panel_path("/login"),
            data={
                "username": self.target.username,
                "password": self.target.password,
                "twoFactorCode": "",
            },
        )
        self._raise_for_x3ui(response)

    async def _csrf_token(self, client: httpx.AsyncClient) -> str | None:
        response = await client.get(self._panel_path("/csrf-token"), headers={"X-Requested-With": "XMLHttpRequest"})
        if response.status_code >= 400:
            return None

        content_type = response.headers.get("content-type", "")
        if "application/json" not in content_type:
            return None

        payload = response.json()
        token = payload.get("obj") if isinstance(payload, dict) and payload.get("success") is True else None
        return token if isinstance(token, str) and token else None

    async def _client_uuid_by_email(self, client: httpx.AsyncClient, email: str) -> str | None:
        response = await client.get(self._panel_path(f"/panel/api/clients/get/{quote(email, safe='')}"))
        if response.status_code == 404:
            return None

        self._raise_for_x3ui(response)
        payload = self._payload_data(response)
        if isinstance(payload, dict):
            client_payload = payload.get("client") if isinstance(payload.get("client"), dict) else payload
            uuid = client_payload.get("uuid") or client_payload.get("id")
            if isinstance(uuid, str) and uuid:
                return uuid
        return None

    def _panel_path(self, path: str) -> str:
        base_path = self.target.web_base_path.strip()
        path = f"/{path.lstrip('/')}"
        if not base_path:
            return path

        base_path = f"/{base_path.strip('/')}"
        if path == base_path or path.startswith(f"{base_path}/"):
            return path
        return f"{base_path}{path}"

    def _target_from_settings(self) -> X3UITarget:
        return X3UITarget(
            mode=self.settings.x3ui_mode,
            base_url=self.settings.x3ui_base_url,
            web_base_path=self.settings.x3ui_web_base_path,
            username=self.settings.my_3x_ui_login.strip() or self.settings.x3ui_username,
            password=self.settings.my_3x_ui_password.strip() or self.settings.x3ui_password,
            inbound_id=self.settings.x3ui_inbound_id,
            public_host=self.settings.vless_public_host,
            public_port=self.settings.vless_public_port,
            vless_query=self.settings.vless_query,
            public_key="",
            sub_base_url=self.settings.x3ui_sub_base_url,
        )

    @staticmethod
    def _raise_for_x3ui(response: httpx.Response) -> None:
        try:
            response.raise_for_status()
        except httpx.HTTPStatusError as exc:
            raise X3UIError(f"3x-ui HTTP error: {exc.response.status_code} {exc.response.text[:200]}") from exc

        content_type = response.headers.get("content-type", "")
        if "application/json" in content_type:
            data = response.json()
            if data.get("success") is False:
                raise X3UIError(f"3x-ui API error: {data}")

    @staticmethod
    def _is_client_not_found_response(response: httpx.Response) -> bool:
        content_type = response.headers.get("content-type", "")
        if "application/json" not in content_type:
            return False
        try:
            data = response.json()
        except ValueError:
            return False
        if not isinstance(data, dict) or data.get("success") is not False:
            return False
        message = str(data.get("msg") or "").lower()
        return "client" in message and "not found" in message

    @staticmethod
    def _payload_data(response: httpx.Response) -> Any:
        content_type = response.headers.get("content-type", "")
        if "application/json" not in content_type:
            return {}
        payload = response.json()
        if isinstance(payload, dict) and "obj" in payload:
            return payload["obj"]
        if isinstance(payload, dict) and "data" in payload:
            return payload["data"]
        return payload

    @classmethod
    def _snapshot_from_payload(cls, status_data: Any, inbound_data: Any, latency_ms: int) -> NodeSnapshot:
        inbounds = inbound_data if isinstance(inbound_data, list) else []
        remote_clients = 0
        remote_enabled_clients = 0
        traffic_up = 0
        traffic_down = 0

        for inbound in inbounds:
            if not isinstance(inbound, dict):
                continue
            traffic_up += cls._int_value(inbound.get("up"))
            traffic_down += cls._int_value(inbound.get("down"))
            settings = cls._json_value(inbound.get("settings"))
            clients = settings.get("clients") if isinstance(settings, dict) else None
            if isinstance(clients, list):
                remote_clients += len(clients)
                remote_enabled_clients += sum(
